difficulty,Shape__Length,X,Y,Class
Easy,6840.040329,172.656538,-41.106955,1
Intermediate,34292.53523,168.181496,-44.760314,2
Easy,574.409899,177.721894,-38.990582,0
Easiest,1004.34956,177.959861,-38.596339,0
Advanced,7458.636545,172.821264,-41.827155,1
Advanced,9720.53566,169.340352,-44.945739,1
Easiest,421.040669,167.950341,-44.721436,0
Intermediate,6461.33931,172.781446,-41.836658,1
Expert,3039.152668,171.49161,-43.317707,1
Easiest,3597.770111,171.526574,-42.401569,1
'Easy,Expert',23132.58858,173.597341,-42.297216,0
Easy,1841.243254,170.163227,-43.698027,0
Intermediate,46258.31634,175.351379,-40.983707,2
Easy,5812.7438,174.861671,-36.806389,1
Easy,22119.96399,175.933437,-38.685913,1
Easiest,421.040669,167.950341,-44.721436,0
Easy,5643.699667,177.596603,-38.239478,1
Easy,2174.668886,173.773222,-41.049752,0
Easy,4520.67917,175.44973,-40.902876,0
Intermediate,3195.585901,168.119366,-44.816882,1
Intermediate,65134.84337,174.087409,-41.196532,2
Easy,3432.070434,175.771202,-37.317907,0
Advanced,17462.07339,176.025746,-39.990731,2
Advanced,70247.81711,175.62808,-39.290129,2
Expert,74534.37081,175.844804,-37.648575,2
Easy,1967.638846,174.936556,-41.343213,1
Expert,8290.61593,174.914164,-36.782432,1
Easy,5618.762537,175.356552,-36.477376,1
Easy,4399.689845,169.161575,-44.692078,0
Easy,2244.825728,175.154322,-37.609306,0
Easiest,718.069786,170.113196,-46.001617,0
Easy,10808.62116,168.94002,-45.016815,1
Easy,6067.516674,168.605262,-43.986884,0
Intermediate,6461.33931,172.781446,-41.836658,1
Easy,1887.201153,174.972767,-39.274488,0
Advanced,2529.837539,174.715042,-36.307139,1
Easiest,1162.419368,176.456091,-38.248426,0
Easy,1706.756362,172.940216,-40.838768,1
Easiest,285.833325,173.799782,-35.19879,0
Easiest,421.040669,167.950341,-44.721436,0
Easiest,3332.445698,170.089683,-45.57107,0
Advanced,85782.09269,167.88232,-46.957926,2
'Advanced,Expert',4206.429489,169.585198,-44.217976,1
Easy,20367.52221,174.041496,-41.368748,1
'Advanced,Expert',4206.429489,169.585198,-44.217976,1
Easiest,710.599218,176.296638,-39.93176,0
Easiest,347.853214,170.029211,-43.492498,0
Advanced,18213.47197,170.624913,-43.653471,1
Advanced,7343.304934,177.160335,-38.783183,1
Easy,9112.758816,170.053052,-44.551721,1
Advanced,2338.225179,168.030284,-44.906264,1
Easy,4399.801591,175.736485,-37.427996,0
Easiest,1362.962096,175.623521,-36.720969,0
Easy,2570.670601,175.471081,-40.904241,0
Easiest,2082.121385,174.823378,-37.825896,0
Advanced,19733.6682,176.057282,-39.926985,2
Easy,665.076063,173.749879,-35.048392,0
Advanced,41684.30391,175.402013,-36.212791,2
Advanced,9720.53566,169.340352,-44.945739,1
Expert,2102.553963,170.962,-44.626514,0
Easy,6067.516674,168.605262,-43.986884,0
'Easiest,Easy',1669.669622,173.442189,-35.530217,1
Easy,3107.470063,170.959645,-44.666907,0
Easy,622.142677,167.63541,-45.866411,0
Expert,11751.04192,171.387958,-42.265246,1
Advanced,9829.441473,174.118033,-35.868631,1
Easiest,1256.537599,173.532676,-35.608515,0
Advanced,10853.43685,172.692975,-41.129359,1
Easy,11352.3479,175.715266,-38.709368,1
Advanced,40119.91518,175.263644,-40.974617,2
Easiest,432.157044,176.283287,-39.964954,0
Easiest,151.515708,174.86266,-38.255394,0
Easiest,3332.445698,170.089683,-45.57107,0
Intermediate,592.948933,173.733009,-35.013562,0
Advanced,3539.196513,175.25778,-38.070711,1
Easiest,532.198482,173.368882,-35.535505,0
Easy,5643.699667,177.596603,-38.239478,1
Easiest,2068.743095,173.53142,-35.613681,1
Easy,1310.65534,175.968814,-38.883153,0
Advanced,32435.53602,168.903288,-44.776573,2
Easy,2596.396968,175.236517,-41.44828,1
Easy,22119.96399,175.933437,-38.685913,1
Expert,11802.6525,171.545676,-42.944997,2
Easiest,1256.537599,173.532676,-35.608515,0
Easy,11591.71309,174.229404,-35.216975,1
Easy,3632.311888,172.6957,-34.429123,1
Easy,1591.144955,176.69384,-38.672906,1
Advanced,62747.805,167.081145,-45.674902,2
Advanced,84653.26536,168.46721,-44.693572,2
Easiest,5921.0808,174.108386,-39.25752,0
Easy,2249.252265,175.897619,-38.910774,0
Easy,4897.245761,168.566842,-45.004504,1
Easiest,704.500823,172.401476,-42.379524,0
Easiest,347.853214,170.029211,-43.492498,0
Easy,5060.519948,169.357478,-45.246475,0
Advanced,4047.873045,176.300688,-39.627293,1
Advanced,15962.11912,176.246676,-37.800157,0
Easy,1310.65534,175.968814,-38.883153,0
Easiest,372.077664,174.849178,-38.260527,0
Easy,2690.014668,171.179872,-43.983654,0
Advanced,45555.45858,172.139601,-42.483895,2
Easiest,2024.435791,176.020205,-40.124957,0
Easy,3438.489096,171.40168,-42.62704,1
Easy,1313.942264,174.936643,-41.345646,0
Easy,3438.489096,171.40168,-42.62704,1
Intermediate,25306.53165,168.061376,-46.873639,2
Easiest,1256.537599,173.532676,-35.608515,0
Easiest,4305.382387,176.212247,-38.765627,0
Easy,6927.602538,177.700047,-38.468699,1
Advanced,20104.45271,168.816888,-44.437913,1
Intermediate,64475.79228,168.258736,-44.880563,2
Advanced,379.806838,175.928506,-37.870343,0
'Easiest,Easy',1669.669622,173.442189,-35.530217,1
'Easiest,Expert',4490.586857,170.112076,-44.14603,1
'Advanced,Expert',13992.94903,169.400273,-43.806246,2
Easy,100.49515,167.928178,-44.672785,0
Easiest,200.304806,176.215495,-38.401156,0
Easy,1945.604475,174.85517,-36.807931,0
Easy,2690.014668,171.179872,-43.983654,0
Easiest,1693.526664,174.043296,-39.103996,0
Easiest,970.70192,175.137101,-37.662708,0
Advanced,11422.56164,174.802487,-38.470915,1
Easy,643.27841,177.310239,-38.078972,0
Easiest,1362.962096,175.623521,-36.720969,0
Easiest,151.515708,174.86266,-38.255394,0
Advanced,21858.26064,169.072869,-44.722126,2
Easy,1590.882815,172.861803,-40.881495,0
Advanced,3070.054227,174.990159,-36.777342,0
Advanced,20543.11825,175.04735,-41.318675,2
Easy,7011.897881,171.784903,-41.733391,0
Advanced,40119.91518,175.263644,-40.974617,2
Easy,2280.081638,175.82144,-39.151577,0
Expert,7337.96206,168.057576,-45.040664,1
Easy,2717.697436,173.850628,-34.994486,0
Easiest,1016.771432,172.616985,-41.690615,0
Expert,7977.655449,173.572182,-41.463808,1
Easiest,246.126518,173.942699,-35.214249,0
Easy,4191.582229,176.007524,-39.897251,1
Advanced,18593.83517,168.964794,-45.151074,1
Easiest,372.077664,174.849178,-38.260527,0
Easy,2596.396968,175.236517,-41.44828,1
Easy,719.681471,173.627554,-35.239921,0
Easiest,3579.641885,169.970114,-43.446986,0
Advanced,4395.838145,174.317971,-35.185072,1
Easiest,89.895016,175.571237,-36.989997,0
Easy,7094.916432,174.818434,-41.146908,1
Expert,29384.06784,171.656449,-42.931492,2
Advanced,62747.805,167.081145,-45.674902,2
