difficulty,Time
Easy,120
Easy,180
Advanced-Expert,2160
Advanced,420
Easy,90
Easiest-Advanced,45
Easiest,60
Advanced,180
Easy,40
Easy,45
Easiest,60
Easiest-Easy,75
Advanced,960
Easy,30
Easy,90
Advanced,210
Easy,150
Advanced,240
Easy,105
Easy,60
Easy,?
Easiest,60
Easiest,45
Easiest,90
Easy,150
Advanced,2160
Easy,120
Easy,330
Easy,60
Advanced,?
Intermediate,330
Intermediate,450
Easy,80
Easy,180
Easy,60
Easy,180
Easy,300
Advanced,150
Intermediate,1920
Easy,60
Advanced,360
Easy,22
Advanced,420
Advanced,480
Easy,90
Advanced-Expert,?
Advanced,240
Advanced,1920
Advanced-Expert,1200
Advanced,120
Advanced,1200
Advanced,1440
Easiest,30
Easiest-Easy,65
Easiest,30
Easy,160
Advanced,270
Advanced,330
Expert,960
Expert,420
Advanced,180
Easy,150
Easy,150
Expert,30
Easy,2520
Intermediate,90
Intermediate-Advanced,?
Easy,30
Expert,60
Advanced,150
Intermediate,210
Expert,300
Easy,90
Easy,20
Advanced,540
Advanced,420
Easy,?
Advanced,180
Advanced,1440
Advanced,180
Easy,60
Advanced,960
Easy,90
Easy,90
Easy,302.5
Easiest,22.5
Advanced,360
Advanced,300
Easy,90
Expert,510
Advanced,?
Easy,15
Advanced,90
Advanced,120
Easy,45
Easy,198
Easy,80
Advanced,?
Advanced,270
Advanced,210
Easiest,80
Advanced-Expert,230
Advanced,?
Easiest,10
Expert,960
Expert,720
Advanced-Expert,1200
Easy,30
Advanced,720
Advanced,90
Easiest,60
Advanced,960
Easy,?
Easiest-Easy,180
Advanced,150
Advanced,300
Advanced,180
Easy,60
Expert,360
Advanced,270
Easy,15
Advanced,150
Easy,150
Intermediate,420
Advanced,?
Easy,420
Easy,60
Advanced,720
Easy,60
Easy-Advanced,75
Advanced,150
Advanced,145
Easiest,7.5
Easy,?
Expert,300
Easy,60
Advanced,150
Easy,90
Easy,220
Easy,45
Easy,180
Easy,420
Advanced,1440
Advanced,420
Easy,40
Advanced,90
Advanced,?
Advanced-Expert,?
Expert,2880
Easy,60
Advanced,420
Advanced,300
Advanced,4320
Advanced,4800
Advanced,720
Expert,120
Advanced,150
Expert,1200
Expert,1200
Advanced,270
Advanced,270
Expert,960
Easy,50
Easiest,?
Advanced,180
Expert,330
Advanced,30
Advanced-Expert,330
Easy-Advanced-Expert,300
Easy,40
Intermediate,330
Easiest,45
Easy-Advanced,240
Easiest,15
Advanced,300
Easy,90
Easiest,10
Advanced,420
Easy,225
Expert,210
Expert,300
Advanced,?
Easy,120
Advanced,1680
Easy-Advanced,110
Advanced,180
Easy,90
Easy,50
Advanced,570
Easy-Advanced,120
Easiest,15
Advanced,270
Easy,270
Advanced,300
Advanced,?
Easiest,40
Advanced,270
Intermediate,1920
Easiest,60
Easy,90
Easiest,45
Easiest,30
Advanced,450
Advanced,150
Advanced,720
Advanced,150
Easy,165
Expert,1680
Advanced,270
Easiest,40
Easy,45
Advanced,300
Easy,90
Intermediate,2400
Advanced,120
Advanced,2100
